Question_ID,Questions,Answers,Tag
8927672,Bagaimana proses pengajuan surat pengalaman kerja?,Anda bisa mengajukan permintaan surat pengalaman kerja ke HR setelah menyelesaikan masa kerja atau pada saat resign. Prosesnya biasanya memakan waktu 3–5 hari kerja. Surat ini akan mencantumkan masa kerja dan posisi terakhir Anda sebagai bentuk pengakuan atas kontribusi selama di perusahaan.,Administrasi
1706961,Bagaimana prosedur perubahan data pribadi?,"Untuk perubahan data seperti alamat tempat tinggal, status pernikahan, atau nomor rekening, Anda dapat memperbaruinya melalui sistem HRIS internal atau formulir pembaruan data yang tersedia di Divisi HR. Perubahan data ini penting untuk memastikan hak-hak Anda seperti tunjangan, pajak, dan BPJS tetap sesuai. Harap lampirkan dokumen pendukung seperti KK atau surat perubahan dari instansi terkait.",Administrasi
1043721,Bagaimana cara mengganti kartu identitas karyawan yang hilang atau rusak?,"Jika kartu identitas karyawan Anda hilang atau rusak, segera laporkan ke Divisi HR atau petugas keamanan kantor. Anda akan diminta mengisi formulir kehilangan dan melampirkan surat pernyataan atau berita acara kehilangan dari kepolisian, tergantung pada kebijakan kantor. Penggantian kartu biasanya diproses dalam waktu 3–5 hari kerja. Kami memahami pentingnya akses, jadi selama menunggu, Anda akan diberikan ID sementara untuk keperluan masuk gedung.",Administrasi
7657263,Berapa hari jatah cuti tahunan saya?,"Setiap pegawai yang telah bekerja minimal 12 bulan secara terus-menerus berhak atas cuti tahunan selama 12 hari kerja. Ini sesuai dengan UU No. 13 Tahun 2003 Pasal 79 tentang hak cuti. Dalam lingkungan kerja BUMN, cuti ini sangat dijaga dan dicatat secara digital melalui HRIS, agar pegawai dapat merencanakan istirahatnya dengan nyaman dan tidak mengganggu kelancaran operasional perusahaan. Mengambil cuti bukan hanya hak, tapi juga cara perusahaan mendorong keseimbangan kerja dan hidup.",Cuti
1619387,Bagaimana cara mengajukan cuti?,"Pengajuan cuti dapat dilakukan melalui sistem HRIS internal atau dengan mengisi formulir cuti manual yang disetujui oleh atasan langsung. Idealnya, permohonan dilakukan minimal 3 hari kerja sebelumnya, kecuali dalam keadaan darurat. Di perusahaan besar seperti BUMN, sistem pengajuan cuti terintegrasi dengan kalender kerja organisasi agar jadwal kerja tim tetap efisien dan tidak tumpang tindih. HR akan membantu mencatat dan memverifikasi proses ini.",Cuti
1030153,Apakah cuti bisa diambil sekaligus?,"Ya, selama mendapatkan persetujuan dari atasan dan tidak mengganggu operasional tim, cuti tahunan dapat diambil sekaligus. Namun, disarankan untuk mempertimbangkan beban kerja dan menyusun cuti bersama rekan kerja agar tidak mengganggu pelayanan atau target tim. Di perusahaan dengan struktur besar seperti BUMN, pengambilan cuti secara sekaligus biasanya perlu koordinasi lebih awal.",Cuti
8022026,"	Apakah cuti tahunan bisa hangus?","Secara umum, cuti tahunan berlaku untuk satu tahun kalender. Jika tidak digunakan dalam periode tersebut, maka cuti dapat dianggap hangus, kecuali ada ketentuan khusus dalam Perjanjian Kerja Bersama (PKB) atau kebijakan internal yang memungkinkan akumulasi cuti. Dalam perusahaan milik negara, cuti yang tidak diambil sering kali dicatat dan dibahas dalam evaluasi kinerja, untuk memastikan keseimbangan beban kerja dan hak pegawai.",Cuti
1155199,Apakah cuti sakit memotong cuti tahunan?,"Tidak. Cuti karena sakit tidak akan mengurangi jatah cuti tahunan selama Anda menyertakan surat keterangan dari dokter. Ini sesuai dengan UU No. 13 Tahun 2003 Pasal 93, yang menjelaskan bahwa pekerja yang sakit tetap dianggap hadir secara administratif dan tetap berhak atas hak normatifnya. Perusahaan yang menerapkan sistem pelaporan digital biasanya mencatat cuti sakit secara terpisah agar tidak merugikan hak istirahat tahunan Anda.",Cuti
4194958,Bagaimana jika saya ingin mengajukan cuti melahirkan?,"Pegawai perempuan berhak atas cuti melahirkan selama 3 bulan, yaitu 1,5 bulan sebelum dan 1,5 bulan sesudah persalinan. Ini diatur dalam UU No. 13 Tahun 2003 Pasal 82, dan secara teknis pelaksanaannya difasilitasi penuh oleh perusahaan. Di lingkungan BUMN, cuti ini dicatat dengan sistem otomatis dan tidak akan memotong jatah cuti tahunan. Kami sangat mendukung keseimbangan antara karier dan peran sebagai ibu. Pastikan menginformasikan rencana cuti jauh-jauh hari untuk kelancaran penjadwalan tim.",Cuti
1667863,Apakah suami bisa mengambil cuti saat istri melahirkan?,"Ya, sesuai dengan UU No. 13 Tahun 2003 Pasal 93 ayat 2 huruf h, suami berhak mengambil cuti selama 2 hari kerja untuk mendampingi istri yang melahirkan. Di perusahaan kami, hal ini diproses dengan sistem yang sama seperti cuti biasa, dan tidak memotong jatah cuti tahunan. Keluarga adalah bagian penting dari keberhasilan karyawan, dan kami mendukung kehadiran Anda dalam momen-momen penting seperti kelahiran anak.",Cuti
4181750,Apakah pegawai diperbolehkan mengambil cuti di masa probation?,"Pada umumnya, hak cuti penuh diberikan setelah melewati masa kerja minimal 12 bulan. Namun, dalam keadaan darurat, karyawan dalam masa probation tetap dapat mengajukan cuti dengan izin langsung dari atasan. Ini merupakan bentuk fleksibilitas yang tetap mempertimbangkan kebutuhan pribadi dan operasional tim. Kebijakan ini bersifat case by case, namun tetap menjunjung asas kemanusiaan dan profesionalisme.",Cuti
9100298,Apakah ada cuti untuk alasan pribadi mendesak seperti keluarga meninggal?,"Ya, sesuai Pasal 93 ayat 2 UU No. 13 Tahun 2003, karyawan berhak mendapatkan cuti khusus tanpa pemotongan gaji untuk alasan pribadi seperti anggota keluarga meninggal dunia. Di perusahaan BUMN, jenis cuti ini disebut cuti penting atau cuti kedukaan, biasanya diberikan selama 1–3 hari tergantung hubungan keluarga. Kami memahami bahwa kehidupan pribadi dan emosional juga mempengaruhi kinerja, sehingga cuti ini ditujukan agar Anda bisa fokus pada keluarga di masa sulit.",Cuti
6981545,Bagaimana kebijakan perusahaan terhadap cuti haji atau umroh?,"Perusahaan memberikan cuti khusus untuk ibadah haji sesuai dengan **Permenakertrans No. PER.02/MEN/1994,** yaitu **maksimal 40 hari.** Untuk ibadah umroh, biasanya masuk dalam kategori cuti besar atau cuti tahunan tergantung kebijakan masing-masing BUMN. Anda perlu mengajukan surat permohonan kepada atasan dan HR jauh-jauh hari untuk penyesuaian jadwal kerja tim.",Cuti
2009922,Bagaimana mekanisme cuti besar?,"Cuti besar diberikan kepada karyawan tetap yang telah bekerja selama minimal 6 tahun tanpa jeda. Biasanya diberikan sebanyak 3 bulan dan tidak termasuk cuti tahunan. Di beberapa BUMN, cuti ini digunakan untuk penyegaran fisik maupun mental. Proses pengajuannya harus diajukan jauh hari dan disetujui oleh manajer serta HR.",Cuti
8471978,Bagaimana cara mengecek sisa cuti saya?,"Anda bisa mengecek sisa cuti tahunan dan cuti lainnya melalui sistem HRIS. Jika Anda mengalami kesulitan mengaksesnya, silakan hubungi HR langsung. Jumlah cuti yang tersisa biasanya diperbarui secara otomatis setelah permintaan cuti disetujui. Kami mendorong Anda untuk merencanakan cuti dengan bijak demi menjaga keseimbangan kerja dan kehidupan pribadi.",Cuti
2553795,Bagaimana prosedur jika saya terlambat masuk kerja?,"Kami memahami bahwa keterlambatan bisa terjadi. Namun, Anda wajib memberi kabar ke atasan atau tim HR sesegera mungkin. Terlambat tanpa pemberitahuan akan tercatat sebagai pelanggaran disiplin kerja. Dalam kondisi tertentu, keterlambatan bisa dimaafkan dengan alasan yang jelas.",Disiplin
2884887,Apa yang terjadi jika saya telat masuk kerja?,"Keterlambatan yang tidak dibenarkan akan tercatat dalam sistem kehadiran dan bisa mempengaruhi penilaian kinerja. Namun, perusahaan memahami jika ada kondisi darurat seperti kecelakaan lalu lintas atau bencana. Selama disertai bukti dan dilaporkan dengan segera, keterlambatan dapat dimaklumi. Tetaplah menjaga komunikasi terbuka dengan atasan.",Disiplin
3393534,Apa itu employer branding?,"Employer branding adalah upaya perusahaan membangun citra positif sebagai tempat kerja yang menarik bagi talent, baik dari sisi reputasi perusahaan (corporate branding) maupun reputasi produk (product branding).",Employee Branding
3839472,Siapa yang berperan dalam membangun employer branding?,"Employer branding dibangun oleh kolaborasi HR, Corporate Communication (Corcom), Marketing Communication (Marcom), serta karyawan sebagai employee ambassador.",Employee Branding
3055896,Apa dampak employer branding bagi HR?,Employer branding yang kuat akan meningkatkan ketertarikan digital talent untuk bergabung dengan perusahaan.,Employee Branding
4200873,Apa dampak employer branding bagi bisnis?,Employer branding meningkatkan kepercayaan customer terhadap produk dan layanan perusahaan.,Employee Branding
1337085,Apa saja tahapan employer branding funnel yang digunakan?,"Funnel employer branding terdiri dari:
1. Awareness
2. Interest (contoh: Digistar Internship, Digistar Class)
3. Desire (contoh: Digistar Club)
4. Apply",Employee Branding
2447683,Apa tantangan utama dalam employer branding?,"Tantangannya meliputi konsistensi program, relevansi dengan tren terkini, dan keberlanjutan improvement berbasis feedback.",Employee Branding
7995219,Apa itu employee engagement?,"Employee engagement adalah tingkat keterikatan karyawan secara emosional dan profesional dengan pekerjaan dan organisasi, yang mendorong produktivitas, loyalitas, dan kolaborasi tim.",Employee Engagement
2903196,Apa saja dimensi pengukuran employee engagement?,"Berdasarkan model AON Engagement, pengukuran meliputi:
1. SAY: Karyawan merekomendasikan perusahaan.
2. STAY: Tingkat retensi (attrition rate rendah).
3. STRIVE: Karyawan tidak hanya bertahan, tetapi berusaha optimal.",Employee Engagement
4197817,Apa saja fasilitas kesehatan yang diberikan?,"Perusahaan memberikan fasilitas BPJS Kesehatan dan BPJS Ketenagakerjaan, serta subsidi medical check-up tahunan. Untuk klaim kesehatan tambahan, silakan cek detail asuransi jika perusahaan bekerja sama dengan provider tertentu.",Fasilitas
3388962,Apakah BPJS dibayarkan oleh perusahaan?,"Ya, perusahaan menanggung sebagian besar iuran BPJS Kesehatan dan BPJS Ketenagakerjaan sesuai ketentuan pemerintah. Anda akan melihat potongan gaji kecil sebagai kontribusi wajib pekerja. Ini sesuai dengan Perpres No. 82 Tahun 2018 dan UU No. 24 Tahun 2011.",Fasilitas
4031860,Apakah ada program keseimbangan kerja dan kehidupan (work-life balance)?,"Ya, perusahaan mendorong budaya kerja yang sehat. Selain jam kerja yang fleksibel di beberapa divisi, kami juga menyelenggarakan kegiatan employee gathering, support mental health, dan jam pulang tepat waktu untuk menjaga keseimbangan antara pekerjaan dan kehidupan pribadi.",Fasilitas
5215843,Apa itu BPJS Ketenagakerjaan dan apa manfaatnya?,"BPJS Ketenagakerjaan adalah program jaminan sosial yang melindungi karyawan dari risiko kerja seperti kecelakaan kerja, hari tua, kematian, dan PHK. Perusahaan dan karyawan sama-sama berkontribusi untuk iurannya. Ini adalah bentuk perlindungan yang sangat penting bagi Anda dan keluarga.",Fasilitas
4925221,Bagaimana proses reimbursement biaya kesehatan?,"Anda dapat mengajukan klaim reimbursement dengan menyertakan bukti pembayaran asli, resep dokter (jika ada), dan form pengajuan klaim. Dokumen ini diserahkan maksimal 14 hari setelah layanan diberikan. Proses verifikasi memakan waktu 5–7 hari kerja. Untuk layanan rawat jalan, batas maksimum reimbursement dapat mengacu pada kebijakan benefit tahunan perusahaan.",Fasilitas
1590140,Kapan gaji dibayarkan setiap bulannya?,"Gaji umumnya dibayarkan setiap awal bulan di hari kerja setiap bulan. Namun, bila tanggal tersebut jatuh pada akhir pekan atau hari libur nasional, maka pembayaran akan dimajukan ke hari kerja sebelumnya. Hal ini sejalan dengan prinsip ketepatan waktu yang dijaga ketat dalam perusahaan yang menerapkan tata kelola profesional, termasuk dalam lingkungan BUMN. Ketepatan pembayaran gaji tidak hanya mencerminkan komitmen perusahaan terhadap kesejahteraan pegawai, tetapi juga sejalan dengan amanat dalam UU No. 13 Tahun 2003 Pasal 90 tentang perlindungan hak atas pengupahan.",Gaji
9676742,"Apakah gaji lembur dikenai pajak?	","Ya, sesuai peraturan perpajakan Indonesia, seluruh penghasilan termasuk upah lembur merupakan objek pajak dan akan dikenai Pajak Penghasilan (PPh 21). Namun, potongannya telah dihitung otomatis oleh sistem payroll perusahaan. Di BUMN, transparansi pemotongan ini bisa dicek melalui slip gaji atau sistem HRIS.",Gaji
2612846,Bagaimana jika saya belum menerima gaji tepat waktu?,"Kami sangat menjunjung tinggi profesionalisme dalam pembayaran gaji. Namun, apabila terjadi keterlambatan karena kendala teknis atau administrasi, Anda bisa segera melaporkan ke bagian HR atau keuangan. Berdasarkan UU No. 13 Tahun 2003 Pasal 95, keterlambatan pembayaran upah wajib dikenai denda dan tetap harus dibayarkan penuh. Di lingkungan BUMN, keterlambatan sangat jarang terjadi karena sistem keuangan terintegrasi dan transparan.",Gaji
4283807,Bagaimana jika saya mengalami kecelakaan kerja?,"Bila Anda mengalami kecelakaan saat menjalankan tugas pekerjaan, maka Anda berhak atas penanganan medis, klaim asuransi, dan cuti pemulihan sesuai kondisi. Hal ini dilindungi oleh PP No. 44 Tahun 2015 tentang Penyelenggaraan Program Jaminan Kecelakaan Kerja dan Kematian. Perusahaan BUMN bekerja sama dengan BPJS Ketenagakerjaan dan asuransi swasta untuk memastikan bahwa Anda mendapatkan pertolongan cepat dan perlindungan maksimal. Segera laporkan insiden ke atasan dan HR agar proses dapat segera ditindaklanjuti.",K3
9539480,Bagaimana cara saya naik jabatan atau dipromosikan?,"Promosi jabatan dilakukan berdasarkan hasil penilaian kinerja, kompetensi, serta kebutuhan organisasi. Di Telkom, terdapat talent management dan career development yang terstrukur. Dalam talent management, terdapat talent cluster dan talent class. Talent cluster mengelompokkan karyawan berdasarkan potensi dan kinerja (nilai K dan P selama 3 tahun terakhir). Talent class digunakan sebagai dasar perencanaan pengembangan karir dan promosi.  Promosi SIJAB mensyaratkan nilai K2 (kapasitas) dan P2 (performance) minimal selama 3 tahun terakhir.  Data performance kayrawan 3 tahun terakhir disimpan untuk pemetaan talent class, career development, dan penentuan readiness promosi",Karier
4134858,Apakah ada evaluasi kesehatan rutin untuk karyawan?,"Ya, sebagian besar BUMN menyediakan Medical Check Up (MCU) rutin setiap tahun atau dua tahun sekali. Ini dilakukan sebagai upaya preventif untuk menjaga kesehatan pegawai dan mendeteksi dini potensi gangguan kesehatan akibat pekerjaan. Anda akan dijadwalkan untuk mengikuti MCU oleh HR, dan hasilnya akan disampaikan secara rahasia kepada Anda.",Kebijakan
6167248,Bagaimana kebijakan perusahaan terkait PHK?,"Pemutusan Hubungan Kerja (PHK) merupakan langkah terakhir yang diambil oleh perusahaan dan hanya dilakukan setelah melalui pertimbangan matang serta proses sesuai ketentuan hukum. Perusahaan selalu mengupayakan alternatif lain seperti relokasi, pelatihan ulang, atau penyesuaian tugas sebelum memutuskan PHK. Jika PHK tidak dapat dihindari, prosesnya dilaksanakan secara profesional, transparan, dan berdasarkan peraturan perundang-undangan yang berlaku, seperti UU No. 11 Tahun 2020 tentang Cipta Kerja dan PP No. 35 Tahun 2021. Karyawan yang terkena PHK berhak atas kompensasi berupa uang pesangon, uang penghargaan masa kerja, penggantian hak lain (seperti cuti tahunan yang belum diambil), serta surat paklaring. Proses ini juga dilengkapi dengan komunikasi terbuka dan pendampingan dari tim HR, untuk memastikan masa transisi berjalan lebih baik. Perusahaan memahami bahwa PHK berdampak besar bagi karyawan, oleh karena itu pendekatan humanis dan empatik selalu menjadi prioritas dalam pengambilan keputusan ini.",Kebijakan
3340726,Bagaimana proses penilaian kinerja dilakukan?,"Penilaian kinerja karyawan dilakukan melalui Performance Management. Performance management adalah sistem pengelolaan kinerja karyawan yang selaras dengan strategi perusahaan. Di Telkom, performance management diturunkan dari Corporate Strategic Scenario (CSS) hingga ke Kontrak Manajemen (KM), yang menjadi dasar pengukuran kinerja individu. ",Kinerja
4893447,Bagaimana sistem pengukuran kinerja dan sistem reward kepada kinerja karyawan?,"Kinerja individu diukur melalui Nilai Kerja Individu (NKI) yang diturunkan dari Kontrak Manajemen (KM) dan OKR (Objective Key Result) masing-masing karyawan dengan komposisi kinerja:
1. 60%: Hasil review atasan atas OKR dan dampak kontribusi individu.
2. 40%: Kolaborasi kinerja unit (NKU/KM) yang melibatkan unit lain.
Nilai kinerja individu dikategorikan dalam klasifikasi P1 (sangat baik) hingga P5 (perlu perbaikan). Penentuan P1-P5 melalui kalibrasi oleh atasan. 
Reward system terdiri dari:
1. Financial reward (Jasprod): diberikan setiap tahun berdasarkan hasil kombinasi NKU dan NKI, dikalibrasi oleh atasan.
2. Recognition: program Best Employee dan Best Manager.",Kinerja
9630578,Apa itu SKP dan bagaimana penilaiannya dilakukan?,"SKP atau Sasaran Kinerja Pegawai adalah dokumen evaluasi tahunan yang digunakan untuk mengukur pencapaian kinerja individu. Setiap awal tahun, Anda akan menyusun SKP bersama atasan, dan hasilnya akan dinilai secara kuantitatif dan kualitatif. Penilaian SKP menjadi dasar penentuan bonus, promosi, dan pengembangan kompetensi. Di perusahaan BUMN, proses ini diawasi untuk menjamin objektivitas dan transparansi.",Kinerja
2115228,Apakah karyawan bisa mengusulkan ide atau inovasi ke manajemen?,"Sangat bisa! Perusahaan mendukung budaya inovasi dari semua lini. Telkom sendiri menyediakan platform ide/inovasi yang digunakan untuk mengelola seluruh ide-ide inovasi sehingga dapat ditindaklanjuti secara efektif dan sistematis, yaitu platform IdeaBox. Ide yang berdampak bisa mendapatkan penghargaan atau bahkan diimplementasikan.",Kinerja
5343181,Apa saja jenis kontrak kerja yang berlaku di perusahaan ini?,"Di perusahaan ini, secara umum terdapat dua jenis kontrak kerja yang berlaku, yaitu Perjanjian Kerja Waktu Tertentu (PKWT) dan Perjanjian Kerja Waktu Tidak Tertentu (PKWTT). PKWT atau yang sering disebut sebagai kontrak kerja sementara, digunakan untuk pekerjaan yang sifatnya tidak tetap, seperti proyek jangka pendek atau pekerjaan musiman. Sesuai dengan Peraturan Pemerintah No. 35 Tahun 2021, PKWT memiliki batas maksimal selama 5 tahun, termasuk perpanjangan. Setelah masa tersebut berakhir, perusahaan perlu memutuskan apakah akan mengakhiri hubungan kerja atau mengangkat karyawan menjadi tetap. Sementara itu, PKWTT merupakan bentuk kontrak kerja tanpa batas waktu yang diberikan kepada karyawan yang posisinya dianggap penting dan dibutuhkan secara berkelanjutan dalam operasional perusahaan. Karyawan dengan status PKWTT umumnya mendapatkan perlindungan dan hak yang lebih lengkap, termasuk pengembangan karier jangka panjang, tunjangan pensiun, serta program pelatihan lanjutan. Di lingkungan BUMN, pengelolaan jenis kontrak ini dilakukan dengan sangat hati-hati dan transparan untuk memastikan bahwa setiap karyawan memahami hak dan kewajiban sejak awal masa kerja. Pendekatan ini juga menjadi bagian dari komitmen perusahaan untuk menciptakan hubungan kerja yang adil, profesional, dan saling menghargai.",Kontrak
9541219,Apa yang terjadi jika saya ingin mengundurkan diri?,"Jika Anda memutuskan untuk mengundurkan diri, harap ajukan surat pengunduran diri minimal 30 hari kalender sebelumnya. Ini sesuai dengan praktik umum ketenagakerjaan dan juga tercantum dalam UU No. 13 Tahun 2003 Pasal 162. Perusahaan BUMN menghargai proses offboarding yang baik, termasuk exit interview, pengembalian aset, dan penyelesaian administratif lainnya. Kami akan membantu prosesnya agar tetap profesional dan menghormati kontribusi Anda selama bekerja.",Kontrak
