Question_ID,Questions,Answers,Tag
7069853,Bagaimana proses perpanjangan kontrak karyawan non tetap?,"Perpanjangan kontrak dilakukan berdasarkan evaluasi kinerja dan kebutuhan unit kerja. Karyawan kontrak yang menunjukkan performa baik akan mendapatkan kesempatan untuk diperpanjang kontraknya atau bahkan diangkat menjadi pegawai tetap jika tersedia formasi. Sesuai dengan PP No. 35 Tahun 2021, hubungan kerja kontrak harus dicatat secara tertulis, dan perusahaan wajib memberikan kejelasan sebelum kontrak berakhir.",Kontrak
9434130,Apakah lembur dihitung terpisah dari gaji?,"Ya, upah lembur dihitung dan dibayarkan terpisah dari gaji pokok bulanan. Kompensasi lembur diberikan atas jam kerja yang melebihi 7 jam sehari dan/atau 40 jam seminggu, sesuai dengan ketentuan dalam Peraturan Pemerintah No. 35 Tahun 2021. Perusahaan akan menghitung berdasarkan jam lembur aktual dan besaran tarif lembur yang berlaku. Di lingkungan kerja BUMN, pelaporan lembur umumnya dilakukan melalui sistem digital, dan pembayaran dilakukan setelah verifikasi oleh atasan. Ini adalah bentuk penghargaan terhadap kontribusi ekstra dari pegawai.",Lembur
1546812,Bagaimana budaya perusahaan?,"Telkom Group menerapkan Core Values BUMN yaitu AKHLAK: Amanah, Kompeten, Harmonis, Loyal, Adaptif, dan Kolaboratif.
Nilai ini menjadi fondasi profesionalisme, loyalitas, dan dedikasi karyawan.
Untuk implementasinya, Telkom menjalankan program aktivasi budaya, penguatan budaya digital, dan evaluasi berkala melalui survei internal. Tahun 2024, Telkom mencatat:
- AKHLAK Implementation Index: 86,52% (Sehat)
- Digital Ways of Working Index: 85,77% (Differentiators)
- Net Promoter Score: 94,35% (Mature)",Lingkungan
6851366,Bagaimana perusahaan berkontribusi pada masyarakat atau lingkungan?,"Melalui program TJSL (Tanggung Jawab Sosial dan Lingkungan), Telkom aktif mendukung program pendidikan digital (Digital Talent Scholarship, IndiHome Learning), pemberdayaan UMKM (PADI UMKM), dan pengembangan desa digital. Dalam aspek lingkungan, Telkom menerapkan prinsip keberlanjutan seperti pengurangan limbah elektronik dan efisiensi energi di data center. Sebagai BUMN, Telkom tidak hanya berorientasi pada profit, tetapi juga pada penciptaan nilai sosial jangka panjang bagi masyarakat dan lingkungan.",Lingkungan
2746837,Bagaimana proses rekrutmen dan seleksi karyawan?,"Telkom sendiri memiliki dua jenis karyawan yang didasarkan alur rekrutmen, yaitu karyawan organik dan anorganik. Karyawan organik merupakan karyawan yang masuk melalui seleksi rekrutmen secara langsung dan resmi diadakan oleh HRD Telkom tanpa melalui perantara pihak ketiga, dalam hal ini adalah vendor outsourcing, alih daya, atau yayasan. Adapun seleksi rekrutmen secara langsung dan resmi diadakan oleh HRD Telkom adalah Rekrutmen Bersama BUMN (RBB) dan Rekrutmen melalui Telkom Career.",Rekrutmen & seleksi
5640861,Apa langkah selanjutnya jika saya lolos seleksi karyawan di Telkom?,"Setelah kandidat dinyatakan lolos seluruh tahapan seleksi, tahap berikutnya adalah penempatan di unit kerja atau posisi yang sesuai. Penempatan mempertimbangkan kualifikasi individu (KSAOs) dan kebutuhan posisi, dengan tujuan menciptakan person-job fit yang optimal. Karyawan yang sudah resmi diterima akan melakukan inaugurasi dan onboarding di Telkom. Untuk mempersiapkan karyawan menghadapi lingkungan kerja, Telkom melaksanakan pelatihan Great People Training Program",Rekrutmen & seleksi
5343182,Apa itu masa percobaan (probation)?,"Masa percobaan kerja atau probation adalah periode awal di mana perusahaan menilai apakah karyawan baru sesuai dengan posisi yang diisi. Umumnya berlangsung selama 3–6 bulan. Dalam masa ini, Anda akan dinilai dari kehadiran, etika kerja, kemampuan teknis, dan adaptasi terhadap budaya kerja. Setelah masa ini berakhir, barulah status kepegawaian Anda akan ditentukan.",Probation
5778437,Apakah ada masa percobaan (probation)?,"Ya, bagi karyawan baru dengan kontrak tetap (PKWTT), terdapat masa percobaan kerja maksimal 3 bulan. Selama masa ini, Anda tetap mendapatkan hak dasar seperti gaji dan BPJS. Tujuannya adalah untuk saling menilai kesesuaian antara karyawan dan posisi yang dijalani, sesuai Pasal 60 UU Ketenagakerjaan.",Probation
7760466,Bagaimana jika saya sakit lebih dari 1 hari kerja?,"Ya, selama Anda memberikan surat keterangan dokter atau rumah sakit, maka gaji Anda tetap dibayarkan secara penuh. Hal ini sesuai dengan Pasal 93 UU No. 13 Tahun 2003, yang menyatakan bahwa pekerja tidak kehilangan hak atas upah jika tidak masuk karena alasan sah, termasuk sakit. Di perusahaan BUMN, validasi cuti sakit dilakukan secara administratif oleh HR agar seluruh proses tetap transparan dan tidak merugikan pegawai. Kesehatan Anda adalah prioritas, jadi jangan ragu untuk beristirahat jika dibutuhkan.",Sakit
3268009,Apakah ada pelatihan pengembangan karyawan?,"Ya, perusahaan menyediakan program pelatihan berkala baik secara internal maupun eksternal. Ini bisa berupa pelatihan teknis, soft skill, kepemimpinan, hingga sertifikasi tertentu. Dalam Telkom, pengajuan mengikuti program pelatihan dilakukan melalui HCSP / AM EBIS kepada Telkom Corporate University Center, berdasarkan rencana pengembangan kompetensi individu (IDP) atau kebutuhan unit kerja. Output dari pelatihan berupa sertifikat pelatihan, peningkatan kompetensi, dan pencatatan data pengembangan SDM.	",SDM
3268010,Apa saja jenis pelatihan yang disediakan perusahaan?,"Perusahaan menyediakan berbagai jenis pelatihan yang diselenggarakan oleh Telkom Corporate University Center, seperti:
1. Leadership training
2. Technical / functional training
3. Certification
Di Telkom, pelatihan disesuaikan dengan rencana pengembangan individu (IDP) dan kebutuhan bisnis.",SDM
8690253,Apakah ada sistem reward untuk karyawan berprestasi?,"Ya, perusahaan memiliki program penghargaan atau reward untuk pegawai berprestasi, yang bisa berupa finansial atau non-finansial. Untuk reward finansial, Telkom menerapkan skema Jasa Produksi (Jasprod) tahunan, yang dihitung berdasarkan kombinasi Nilai Kinerja Unit (NKU) dan Nilai Kinerja Individu (NKI). Nilai tersebut kemudian dikalibrasi oleh atasan sebelum dikalikan dengan besaran Jasprod. Meskipun kebijakannya sudah ada, pengembangan alat ukur kinerja yang lebih akurat dan valid masih terus disempurnakan. Selain reward finansial, Telkom juga memberikan penghargaan non-finansial melalui program Best Employee dan Best Manager sebagai bentuk recognition.
Secara keseluruhan, sistem reward ini tidak hanya mendorong kinerja jangka pendek, tetapi juga menciptakan dampak transaksional yang menjaga konsistensi kinerja karyawan dalam jangka panjang.",SDM
2973656,"	Apakah perusahaan mendukung kuliah lanjut atau pendidikan lanjutan?","Ya, perusahaan sangat mendukung pegawai yang ingin melanjutkan studi, baik dalam bentuk beasiswa internal, izin belajar, maupun kerjasama dengan institusi pendidikan. Di BUMN, program ini disebut sebagai Employee Development Program, yang bertujuan meningkatkan kompetensi SDM secara berkelanjutan. Namun, perlu adanya pengajuan resmi dan pertimbangan dari atasan langsung serta bagian SDM agar tidak mengganggu tugas harian.",SDM
7009409,Apakah saya bisa bekerja sambil kuliah?,"Ya, Anda bisa melanjutkan kuliah sambil bekerja, asalkan tidak mengganggu tugas dan jam kerja utama. Di beberapa BUMN, ada program izin belajar atau jadwal kerja yang dapat disesuaikan jika mendapat persetujuan atasan. Perusahaan mendukung pengembangan diri, tetapi tetap mengutamakan tanggung jawab terhadap pekerjaan utama.",SDM
1833460,Apakah saya bisa mengajukan beasiswa untuk studi lanjut?,"Di beberapa BUMN, tersedia program beasiswa internal atau kerja sama studi lanjut dengan kampus mitra, baik dalam maupun luar negeri. Pengajuan dilakukan melalui jalur pengembangan karier dan disesuaikan dengan kebutuhan organisasi. Anda dapat berkonsultasi dengan HR jika memiliki rencana melanjutkan pendidikan formal.",SDM
2110618,Apakah karyawan kontrak juga mendapatkan THR?,"Ya, karyawan kontrak tetap berhak atas Tunjangan Hari Raya (THR) selama telah bekerja minimal 1 bulan secara terus-menerus. Hal ini telah diatur dalam Peraturan Menteri Ketenagakerjaan No. 6 Tahun 2016, yang secara eksplisit menyatakan bahwa pekerja dengan hubungan kerja tertentu—termasuk kontrak—wajib menerima THR. Di perusahaan BUMN, implementasi kebijakan ini dilakukan dengan disiplin, karena keterlambatan atau pengurangan hak THR merupakan bentuk pelanggaran terhadap norma ketenagakerjaan.",Tunjangan
6361820,Berapa besar THR yang saya dapatkan?,"Besarnya THR umumnya setara dengan satu kali gaji pokok bagi karyawan yang telah bekerja selama 12 bulan secara penuh. Jika masa kerja Anda belum genap setahun, maka perhitungannya dilakukan secara proporsional sesuai masa kerja. Ketentuan ini tertuang dalam Permenaker No. 6 Tahun 2016 Pasal 3, dan di perusahaan milik negara, pembayaran THR biasanya dikelola secara terpusat untuk memastikan tidak ada keterlambatan dan seluruh pegawai menerima haknya sesuai regulasi.",Tunjangan
4211025,Apakah perusahaan memberikan fasilitas pinjaman atau dana darurat?,"Ya, sebagian besar BUMN memiliki program pinjaman atau dana talangan karyawan untuk kebutuhan mendesak seperti biaya pendidikan, pengobatan, atau renovasi rumah. Skema dan bunga pinjaman sangat ringan, bahkan bisa 0%, tergantung kebijakan unit kerja. Pengajuan dilakukan melalui bagian HR atau koperasi perusahaan. Kami percaya bahwa mendukung stabilitas keuangan pegawai akan berdampak positif pada loyalitas dan kinerja.",Tunjangan
7728364,Apakah ada fasilitas asuransi kesehatan untuk pegawai?,"Ya, seluruh pegawai tetap maupun kontrak di perusahaan kami mendapatkan fasilitas asuransi kesehatan, yang biasanya mencakup layanan rawat jalan, rawat inap, dan tindakan darurat. Selain BPJS Kesehatan yang diwajibkan pemerintah, perusahaan BUMN juga biasanya menyediakan tambahan asuransi swasta (top-up) demi memberikan perlindungan lebih maksimal bagi pegawai dan keluarganya. Informasi lengkap mengenai provider dan cakupan asuransi bisa dilihat di portal HR atau ditanyakan langsung ke bagian SDM.",Tunjangan
2554141,Bagaimana prosedur klaim biaya kesehatan?,"Untuk melakukan klaim biaya kesehatan, Anda cukup menyimpan dan menyerahkan dokumen seperti kwitansi asli, surat keterangan dokter, dan resep obat ke sistem klaim perusahaan atau mitra asuransi yang ditunjuk. Di BUMN, sistem klaim biasanya sudah digital, memudahkan pemrosesan dan pelacakan klaim Anda. Panduan lengkap tersedia di portal HR atau bisa ditanyakan langsung ke petugas layanan karyawan.",Tunjangan
9250044,"	Apakah ada insentif jika saya mencapai target kerja lebih cepat?","Ya, banyak BUMN menerapkan sistem insentif berbasis kinerja, termasuk pencapaian target yang melebihi ekspektasi. Besaran dan bentuk insentif bisa berupa bonus, apresiasi, atau peluang promosi. Skema ini dirancang untuk memotivasi karyawan agar terus berkembang dan berkinerja tinggi.",Tunjangan
3166337,Apakah ada program pensiun di perusahaan?,"Ya, setiap karyawan BUMN yang telah memenuhi masa kerja akan mengikuti program pensiun, baik melalui Dana Pensiun Lembaga Keuangan (DPLK), BPJS Ketenagakerjaan, atau Dana Pensiun Internal. Program ini dirancang untuk menjamin kesejahteraan pegawai setelah masa kerja berakhir. Anda bisa mengecek simulasi manfaat pensiun dan iuran melalui HR atau sistem internal.",Tunjangan
1259439,Apakah saya bisa bekerja dari rumah?,"Kemungkinan bekerja dari rumah (WFH) sangat tergantung pada jenis pekerjaan dan kebijakan unit kerja masing-masing. Di beberapa BUMN, sistem kerja fleksibel seperti hybrid atau remote sudah mulai diadopsi terutama setelah pandemi, dengan tetap mengedepankan produktivitas. Jika posisi Anda memungkinkan, Anda bisa mengajukan WFH melalui atasan dan mengikuti mekanisme pelaporan kerja harian yang telah ditentukan.",Umum
4211023,Apakah ada ketentuan mengenai jam kerja fleksibel?,"Telkom mengadopsi sistem kerja yang fleksibel melalui skema Flexible Working Arrangement (FWA), yang memungkinkan karyawan untuk bekerja dari mana saja (Work from Anywhere/WFA), dari kantor (Work from Office/WFO), atau secara kombinasi keduanya (Hybrid).
Di beberapa unit kerja, terutama yang tidak bersifat operasional langsung, jam kerja fleksibel atau flexi time bisa diberlakukan. Namun, ini tergantung pada kebijakan masing-masing divisi dan kesepakatan dengan atasan. Di BUMN, fleksibilitas kerja didorong selama tidak mengganggu produktivitas dan pelayanan publik. Fleksibilitas juga didukung dengan sistem absensi digital dan target kerja berbasis output.",Umum
8904276,Apakah saya bisa mengajukan mutasi ke kantor cabang lain?,"Ya, Anda dapat mengajukan permohonan mutasi antar cabang atau unit kerja, tergantung pada kebutuhan organisasi dan persetujuan dari atasan langsung serta HR. Di BUMN, sistem karier bersifat terbuka dan fleksibel, termasuk dalam hal rotasi dan pengembangan potensi pegawai di berbagai daerah. Ajukan melalui surat permohonan resmi dan cantumkan alasan serta kesiapan Anda untuk penyesuaian di tempat baru.",Umum
8904277,Apakah saya bisa pindah divisi?,"Ya, perpindahan divisi bisa dilakukan atas dasar kebutuhan organisasi atau inisiatif karyawan. Jika Anda merasa tidak cocok di posisi saat ini, Anda bisa berkonsultasi dengan atasan atau HR untuk menilai kemungkinan mutasi. Di BUMN, mobilitas internal justru dianggap sebagai bagian dari proses pengembangan karier.",Umum
4759773,Apa yang harus dilakukan jika terjadi konflik antar karyawan?,"Jika Anda mengalami konflik atau ketidaksepahaman dengan rekan kerja, langkah pertama yang disarankan adalah menyelesaikannya secara kekeluargaan. Jika tidak berhasil, Anda bisa melapor ke atasan langsung atau bagian HR. Di perusahaan BUMN, terdapat Grievance Procedure atau prosedur penanganan keluhan yang bisa diakses oleh semua pegawai, demi menjaga kenyamanan dan profesionalisme di lingkungan kerja. Tujuannya bukan mencari siapa yang salah, tetapi menyelesaikan masalah secara adil dan sehat.",Umum
1511075,Apakah ada program magang atau trainee untuk lulusan baru?,"Ya, program magang dan kuliah praktik tersedia melalui Digistar yang dapat diakses melalui website MAGENTA atau dengan mengajukan permohonan ke unit Human Capital (HC). Program ini terbuka bagi mahasiswa aktif maupun fresh graduate.
Untuk rekrutmen karyawan baru, Telkom juga menyelenggarakan Great People Training Program (GPTP) sebagai program Management Trainee, yang umumnya dibuka bersamaan dengan Rekrutmen Bersama BUMN (RBB). Peserta yang lolos seleksi RBB akan mengikuti GPTP sebagai tahap awal pengembangan karir di Telkom.
Informasi detail terkait pendaftaran dan persyaratan program-program tersebut dapat diakses melalui website resmi Telkom maupun kanal rekrutmen BUMN.",Umum
3597720,Bagaimana jika saya mengalami pelecehan atau diskriminasi?,"Perusahaan memiliki kebijakan zero tolerance terhadap segala bentuk pelecehan dan diskriminasi di tempat kerja. Anda bisa segera melaporkan ke HR, whistleblower unit, atau jalur pengaduan khusus. Di BUMN, laporan akan ditindaklanjuti secara rahasia dan profesional. Hal ini juga dilindungi oleh UU No. 13 Tahun 2003 dan peraturan internal perusahaan.",Umum
7535002,Apakah karyawan tetap bisa diberhentikan?,"Ya, karyawan tetap bisa diberhentikan, tetapi prosesnya harus melalui tahapan yang jelas dan adil sesuai dengan ketentuan perundang-undangan. Berdasarkan UU No. 13 Tahun 2003 Pasal 151, perusahaan wajib mengupayakan penyelesaian secara musyawarah terlebih dahulu. Alasan pemutusan hubungan kerja (PHK) harus didasarkan pada pelanggaran berat, efisiensi, atau alasan hukum lainnya yang sah. Di lingkungan BUMN, proses PHK juga diawasi ketat oleh manajemen dan harus disetujui oleh dewan pengawas atau regulator internal.",Umum
1585622,Bagaimana jika saya merasa tidak cocok dengan atasan?,"Kami memahami bahwa dinamika kerja tidak selalu ideal. Jika Anda mengalami ketidakcocokan atau kendala komunikasi dengan atasan, Anda dapat menyampaikannya melalui forum **One-on-One (1 on 1)**, atau melapor secara profesional ke HR untuk dilakukan mediasi. Kami mendorong penyelesaian secara terbuka dan menjaga lingkungan kerja yang sehat dan saling menghargai.",Umum
6779222,Apa visi dan misi perusahaan?,"Dalam pelaksanaan fokus perusahaan, PT Telekomunikasi Indonesia (Persero) Tbk memiliki tujuan, yaitu mewujudkan bangsa yang lebih sejahtera dan berdaya saing serta memberikan nilai tambah yang terbaik bagi para pemangku kepentingan.
Telkom juga memiliki visi menjadi digital telco pilihan utama untuk memajukan masyarakat dengan misi:
1. Mempercepat pembangunan infrastruktur dan platform digital cerdas yang berkelanjutan, ekonomis, dan dapat diakses oleh seluruh masyarakat.
2. Mengembangkan talenta digital unggulan yang membantu mendorong kemampuan digital dan tingkat adopsi digital bangsa.
3. Mengorkestrasi ekosistem digital untuk memberikan pengalaman digital pelanggan terbaik.",Umum
2176317,Apa saja nilai-nilai inti perusahaan?,"Nilai inti Telkom mengacu pada nilai BUMN yang dikenal sebagai AKHLAK: Amanah, Kompeten, Harmonis, Loyal, Adaptif, dan Kolaboratif. Selain itu, Telkom juga menginternalisasi Core Values dalam The Telkom Way, yaitu ""Solid"", ""Speed"", dan ""Smart"" yang membentuk budaya kerja berdaya saing tinggi. Nilai-nilai ini bukan sekadar slogan, tetapi menjadi pedoman sehari-hari dalam pengambilan keputusan, komunikasi, hingga cara memberikan layanan terbaik kepada pelanggan.",Umum
3284724,Bagaimana struktur organisasi perusahaan?,"Struktur organisasi Telkom Indonesia dirancang secara modern dan dinamis untuk mendukung akselerasi digital. Terdiri dari Dewan Komisaris, Direksi, dan berbagai direktorat strategis seperti Direktur Network & IT Solution, Direktur Digital Business, Direktur Keuangan, serta Direktur Human Capital Management. Di bawahnya terdapat divisi/centers dan divisi regional. Struktur ini mendukung layanan yang mencakup berbagai segmen—dari korporat, pemerintahan, hingga masyarakat umum—dengan pendekatan agile dan customer-centric.",Umum
5981663,Apa saja produk atau layanan utama perusahaan?,"PT Telkom Indonesia lebih spesifik terdapat 5 segmen produk, yaitu:
1. Consumer ( Layanan fixed voice, fixed broadband, IP-TV, dan digital )
2. Mobile ( Layanan legacy seluler (voice dan SMS), mobile broadband, dan layanan mobile digital yang mencakup IoT, big data, layanan keuangan, VOD, musik, permainan, dan iklan digital )
3. Enterprise (Layanan ICT dan platform yang mencakup konektivitas  (termasuk bisnis Satelit), Digital IT Services seperti layanan teknologi informasi (TI), cloud, Digital Adjacent Service seperti layanan e-health dan manajemen ATM, serta Business Process Outsourcing)
4. Wholesale & international business ( Layanan domestik dan internasional wholesale traffic, network, dan digital platform & service, serta tower, satelit, data center, dan managed infrastructure & network)
5. Lain-lain ( Layanan digital seperti platform digital, konten  digital, e-commerce untuk B2B, dan manajemen properti dalam upaya memanfaatkan aset properti Telkom di seluruh Indonesia.)",Umum
6623577,Bagaimana performa perusahaan dalam beberapa tahun terakhir?,"Dalam beberapa tahun terakhir, performa Telkom terus menunjukkan tren positif, baik dari sisi pendapatan maupun pertumbuhan digital. Laporan keuangan menunjukkan kontribusi signifikan dari lini digital business yang semakin dominan dibandingkan legacy business seperti telepon tetap. Bahkan di tengah tantangan pandemi, Telkom berhasil menjaga kinerja dan memperkuat posisi sebagai perusahaan telekomunikasi digital terdepan. Kinerja ini juga diakui melalui berbagai penghargaan nasional dan internasional.",Umum
1898078,Bagaimana sistem komunikasi internal di perusahaan?,"Telkom menggunakan berbagai platform digital untuk komunikasi internal seperti Telkom Click, Microsoft Teams, HRIS, dan intranet resmi. Informasi penting disampaikan secara berkala melalui townhall meeting, internal memo, dan Telkom Corporate News. Komunikasi dua arah juga difasilitasi melalui forum diskusi daring, sesi feedback, dan survei keterlibatan karyawan. Semua ini menunjukkan komitmen Telkom terhadap transparansi, keterbukaan, dan keterlibatan aktif setiap insan perusahaan.",Umum
8612349,Halo,Halo! 👋. Ada yang bisa aku bantu hari ini?,
6062232,Halo TanyaHR,Halo! 👋. Ada yang bisa aku bantu hari ini?,
9045344,Hi,Halo! 👋. Ada yang bisa aku bantu hari ini?,
9020440,,,
5819325,,,
4816493,,,
9178453,,,
9679704,,,
9167296,,,
9049618,,,
7984793,,,
6085633,,,
1896541,,,
4962901,,,
6869967,,,
4824231,,,
4294616,,,
4373204,,,
7807643,,,
4352464,,,
6521784,,,
3221856,,,
